17884.0827971896;27328.5230274664
18834.8588355219;26624.1968661646
19758.1415361311;25886.8989562644
20652.791474392;25117.6945139718
21517.710234418;24317.6879806111
22351.8417536961;23488.0214525678
23127.774032622;22589.2047443038
23868.0438612689;21665.0803550122
24571.8388248025;20717.0481045613
25238.4009693303;19746.5333659399
25867.0275840075;18754.9849620971
26357.2856625295;17638.1688384197
26800.861036396;16510.6922993693
27197.6326370502;15374.4639504192
27547.5562064077;14231.3869868663
27850.6637448056;13083.356139937
28109.2419259501;11933.8476231376
28321.4063919053;10782.9752238297
28487.4043933608;9632.5842741353
28607.5557542273;8484.5002424062
28682.2517571279;7340.5259022229
28709.5184891448;6201.2743388277
28692.2412467584;5069.8391764129
28631.027935309;3947.9429615787
28526.5525984696;2837.2743158376
28379.553759619;1739.4854077492
28330.5568055705;694.233883595
28243.2237380401;-345.194728517
28117.9117102748;-1377.3998092942
27955.0288665362;-2400.9989546106
27755.0334920169;-3414.6298258405
27566.504056586;-4412.8397472519
27342.1503477996;-5401.9031838915
27082.3864390682;-6380.5371833737
26787.6722516517;-7347.4767456198
26458.5127990682;-8301.4764577749
26183.1410148331;-9273.1296524714
25872.0627635499;-10235.6867093001
25525.5771364965;-11187.8346633166
25144.0315320398;-12128.2703350776
24727.8213372108;-13055.7021089223
24311.5430628641;-14002.7960436195
23859.042752747;-14936.7759508603
23370.7275107792;-15856.2582455356
22847.0572311573;-16759.8717530018
22288.5442285678;-17646.2597212051
21778.223264488;-18632.8088337819
21225.5179458815;-19605.3771257854
20630.7793770284;-20562.1794731953
19994.4327824807;-21501.4382932168
19316.9773963292;-22421.3865850657
18597.8843782973;-23317.8178578628
17839.0823407732;-24191.3697260897
17041.2948004395;-25040.3351889647
16205.3171105176;-25863.0301358841
15332.0157269281;-26657.7963183205
14422.9658233497;-27425.6204671348
13478.3432519995;-28162.3332202643
12499.2199223754;-28866.3608893223
11486.7352311864;-29536.167151118
10442.0947368973;-30170.2558741201
9358.0662535297;-30622.2513406829
8255.0174947747;-31035.1949984142
7134.3591432647;-31408.3028414902
5997.5336895715;-31740.8419678603
4846.0135754586;-32032.1318535439
3687.1843679855;-32233.4896479626
2520.1472788439;-32392.8795879499
1346.4238073008;-32509.9720455395
167.5485331901;-32584.4926102962
-1014.9328890538;-32616.2226033097
-2152.5176224358;-32531.9503276999
-3285.4126968109;-32408.0886915659
-4412.2435791576;-32244.8638725352
-5531.6458617444;-32042.549652045
-6642.2669063306;-31801.4669824002
-7701.8066962074;-31499.0822923866
-8748.3490273179;-31161.6928609438
-9780.7490380698;-30789.8368425799
-10797.8835671463;-30384.0893776937
-11798.6523301595;-29945.0617347295
-12659.8808319685;-29431.4630805013
-13500.0272423391;-28894.7715304315
-14318.5500348971;-28335.8210256552
-15114.9398182547;-27755.4544194259
-15888.7192715347;-27154.5222648186
-16641.8187316035;-26534.2462503488
-17371.4646814861;-25894.952907215
-18077.2658631488;-25237.5083855152
-18758.8623924778;-24562.7823155487
-19415.9255022864;-23871.6466922649
-20045.7731594619;-23165.0384188442
-20650.5372462972;-22443.9376442316
-21229.9896235766;-21709.2157223973
-21783.9317860352;-20961.7417117268
-22312.1944047929;-20202.3813915733
-22938.0852218311;-19406.1897530544
-23535.7416413565;-18591.067222954
-24104.6100422756;-17758.0088469057
-24644.1716505086;-16908.0250619407
-25153.9429321521;-16042.1404841306
-25675.6883452689;-15144.2551452725
-26165.4558157107;-14229.5650704508
-26622.7104731834;-13299.2065494984
-27046.95773059;-12354.3326455943
-27437.7438000781;-11396.1117705259
-27839.323995723;-10365.4972176569
-28202.2779496147;-9320.7965396852
-28526.1139934878;-8263.4543740017
-28810.3943815797;-7194.9324279947
-29054.7358798087;-6116.7074701697
-29262.0609591417;-4990.7265009134
-29426.0396637911;-3857.8608649685
-29546.4491112098;-2719.7692377903
-29623.1295379858;-1578.1172729388
-29655.984508172;-434.5752126739
-29633.8450046179;827.5829299664
-29559.6569640552;2087.3239814735
-29433.5743308898;3342.5567904704
-29255.8330607003;4591.1984290886
-29026.7507200574;5831.1773267601
-28747.2987011099;7058.3052905035
-28417.528871329;8272.7160182095
-28037.9978266818;9472.3978387372
-27609.3407217962;10655.3626493179
-27132.2703037958;11819.6489071808
-26606.6475852571;12965.3264657932
-26034.1289353757;14088.4281470209
-25415.6563452434;15187.0828505709
-24752.2447310549;16259.4577253462
-24044.9804269932;17303.7609424386
-23362.983744978;18220.7127511932
-22646.243991099;19110.9580537866
-21895.8007500542;19973.1881115786
-21112.7426407924;20806.1344264463
-20298.2057672602;21608.5705686833
-19481.4119158615;22351.2842208066
-18637.5032768527;23063.1852274962
-17767.6399902011;23743.2858469323
-16873.0181012056;24390.6419373414
-15954.8679248687;25004.3542594835
-15089.1889416892;25566.7498586085
-14203.6592352834;26099.2206443737
-13299.3115376947;26601.0649122583
-12377.2034255244;27071.6165348003
-11438.4160966729;27510.2458427663
-10524.5924960126;27929.625540086
-9595.3540655957;28318.8435998976
-8651.6887706943;28677.33179991
-7694.605586574;29004.5539853153
-6725.1334691333;29300.0068480283
-5857.3443562175;29624.2829735892
-4975.0130263693;29924.0571914772
-4078.7781122728;30198.7011189342
-3169.3047757376;30447.6006150469
-2247.2845089251;30670.1568814993
-1311.852166173;30863.9866978121
-365.4589649224;31030.2113100044
591.1199771642;31168.291237654
1557.0847808845;31277.7070730433
2531.6112481907;31357.960569752
3512.9619814336;31410.8873713768
4501.3166095663;31433.7873995053
5495.7846248186;31426.223760335
6495.4530272055;31387.7848259498
7499.3869925213;31318.0852922022
8573.770437111;31103.8309800329
9642.4638770095;30852.7535563858
10704.2064143324;30564.9841811989
11757.7391839561;30240.6971518651
12801.8068281105;29880.1099283196
13850.6525238028;29442.3903723169
14884.5878097776;28967.8434851123
15902.3191491881;28456.9750167669
16902.570076868;27910.3361700664
